symbol,start_date,end_date,company_name,exchange,cusip,figi,perm_id,successor_symbol,delisted,delisting_date,source,source_asof,notes
AAL,2014-12-22,2020-04-19,American Airlines,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
AAPL,2007-02-01,,Apple Inc.,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
ABNB,2021-12-20,,Airbnb,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
ADBE,2007-02-01,,Adobe Inc.,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
ADI,2012-12-24,,Analog Devices,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
ADP,2008-12-22,,Automatic Data Processing,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
ADSK,2007-02-01,,Autodesk,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
AEOS,2007-02-01,2007-03-07,American Eagle Outfitters,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
AEP,2020-12-21,,American Electric Power,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
AKAM,2007-02-01,2009-12-20,Akamai Technologies,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
AKAM,2010-12-20,2017-12-17,Akamai Technologies,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
ALGN,2017-10-23,2023-12-17,Align Technology,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
ALNY,2025-12-22,,Alnylam Pharmaceuticals,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
ALTR,2007-02-01,2015-10-06,Altera,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
ALXN,2011-04-04,2021-07-20,Alexion Pharmaceuticals,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
AMAT,2007-02-01,,Applied Materials,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
AMD,2018-12-24,,Advanced Micro Devices,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
AMGN,2007-02-01,,Amgen,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
AMLN,2007-02-01,2008-12-21,Amylin Pharmaceuticals,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
AMZN,2007-02-01,,Amazon,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
ANSS,2019-12-23,2025-07-16,Ansys,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
APCC,2007-02-01,2007-02-13,American Power Conversion,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
APOL,2007-02-01,2012-12-23,Apollo Group,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
APP,2024-11-18,,AppLovin,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
ARM,2024-06-24,,Arm Holdings,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
ASML,2017-12-18,,ASML Holding,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
ATVI,2007-02-01,2023-07-16,Activision Blizzard,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
AVGO,2011-12-19,2015-11-10,Broadcom Corporation,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
AVGO,2016-02-01,,Broadcom,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
AXON,2024-12-23,,Axon Enterprise,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
AZN,2022-02-22,2026-01-19,AstraZeneca,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
BATRA,2016-04-18,2016-06-19,Liberty Media,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
BATRK,2016-04-18,2016-06-19,Liberty Media,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
BBBY,2007-02-01,2016-12-18,Bed Bath & Beyond,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
BEAS,2007-02-01,2008-04-29,BEA Systems,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
BIDU,2007-12-04,2022-12-18,Baidu,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
BIIB,2007-02-01,2025-12-21,Biogen,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
BKNG,2007-02-01,,Booking Holdings,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
BKR,2022-12-19,,Baker Hughes,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
BMC,2009-12-21,2013-07-24,BMC Software,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
BMET,2007-02-01,2007-07-11,Biomet,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
BMRN,2015-07-27,2020-12-20,BioMarin Pharmaceutical,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CA,2008-05-19,2018-11-04,CA Inc.,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CCEP,2023-12-18,,Coca-Cola Europacific Partners,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
CDNS,2007-02-01,2008-12-21,Cadence Design Systems,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CDNS,2017-12-18,,Cadence Design Systems,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
CDW,2019-12-23,2021-12-19,CDW,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CDW,2023-12-18,2025-12-21,CDW Corporation,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CDWC,2007-02-01,2007-10-07,CDW Corporation,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CEG,2022-02-02,,Constellation Energy,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
CELG,2007-02-01,2019-11-20,Celgene,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CEPH,2007-06-01,2011-07-14,Cephalon,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CERN,2009-07-17,2021-12-19,Cerner,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CHKP,2007-02-01,2021-12-19,Check Point,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CHRW,2007-02-01,2015-12-20,C. H. Robinson Worldwide,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CHTR,2013-07-25,,Charter Communications,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
CKFR,2007-02-01,2007-12-03,CheckFree Corporation,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CMCSA,2014-12-22,,Comcast,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
CMVT,2007-01-31,2007-01-31,Comverse Technology,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Only terminal membership date is known from the earliest available Wikipedia change row; true start date is earlier.
COST,2007-02-01,,Costco,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
CPRT,2019-12-23,,Copart,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
CRWD,2021-08-26,,CrowdStrike,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
CSCO,2007-02-01,,Cisco,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
CSGP,2019-12-23,2020-07-19,CoStar Group,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CSGP,2022-12-19,2026-05-17,CoStar Group,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CSX,2016-02-16,,CSX Corporation,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
CTAS,2007-02-01,2010-12-19,Cintas,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CTAS,2016-12-19,,Cintas,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
CTRX,2012-12-24,2015-07-23,Catamaran Corporation,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
CTSH,2007-02-01,,Cognizant,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
CTXS,2007-02-01,2020-12-20,Citrix Systems,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
DASH,2023-12-18,,DoorDash,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
DDOG,2021-12-20,,Datadog,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
DELL,2007-02-01,2013-10-28,Dell,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
DISCA,2007-02-01,2008-12-21,Discovery Communications Class A,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
DISCA,2012-12-24,2017-12-17,Discovery Communications Series A,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
DISCK,2007-02-01,2017-12-17,Discovery Communications Series C,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
DISH,2007-02-01,2010-12-19,Dish Network,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
DISH,2013-12-23,2018-07-22,Dish Network,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
DLTR,2010-12-20,2024-11-17,Dollar Tree,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
DOCU,2020-06-22,2022-12-18,DocuSign,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
DTV,2008-04-30,2015-07-23,DirecTV,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
DXCM,2020-04-20,,DexCom,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
EA,2007-02-01,2012-12-23,Electronic Arts,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
EA,2014-12-22,,Electronic Arts,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
EBAY,2007-02-01,2023-12-17,EBay,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
ENDP,2015-12-21,2016-07-17,Endo International,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
ENPH,2022-11-21,2023-12-17,Enphase Energy,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
EQIX,2012-12-24,2015-03-22,Equinix,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
ERIC,2007-02-01,2007-12-23,LM Ericsson,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
ESRX,2007-02-01,2018-12-23,Express Scripts,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
EXC,2019-11-21,,Exelon,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
EXPD,2007-02-01,2015-12-20,Expeditors International,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
EXPE,2007-02-01,2014-12-21,Expedia Group,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
EXPE,2015-12-21,2020-12-20,Expedia,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
FANG,2022-12-19,,Diamondback Energy,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
FAST,2007-02-01,,Fastenal,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
FER,2025-12-22,,Ferrovial,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Current component; start date inferred from Wikipedia change history when available.
FFIV,2010-12-20,2014-12-21,F5 Networks,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
FI,2007-02-01,2023-06-06,Fiserv,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
FLEX,2007-02-01,2012-12-23,Flextronics,NASDAQ,,,,,False,,wikipedia_nasdaq100_component_changes_reconstruction,2026-06-14,Removed component reconstructed backward from Wikipedia change history.
