symbol,framework,strategy,params_json,final_equity,total_contributed,net_profit,profit_on_contributed_pct,money_weighted_irr_pct,max_drawdown_pct,sharpe,ending_cash,ending_invested_value,average_cash_pct,contribution_count,buy_count,sell_count,total_commission,monthly_immediate_pct,reserve_pct,excess_profit_vs_plain_dca,excess_final_equity_vs_plain_dca,excess_irr_pct_vs_plain_dca,investigation_note
NVDA,A_100pct_monthly_dca,plain_dca,{},3329451.551071813,610000.0,2719451.551071813,445.81172968390376,73.3705725553829,-35.78026889407349,1.902989765746429,0.0,3329451.551071813,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
NVDA,B_entry_timing_only_no_sell,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 20}",3601238.1846024864,610000.0,2991238.1846024864,490.36691550860434,77.19565923839052,-35.120805899260255,1.970820733041215,20000.0,3581238.1846024864,20.201368836399098,61.0,15.0,0.0,589.4105894105893,0.0,1.0,271786.6335306736,271786.6335306736,3.825086683007612,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
NVDA,C_60pct_dca_40pct_tactical_reserve,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 20}",3419608.2528403807,610000.0,2809608.2528403807,460.5915168590788,74.66750408307334,-35.463295272006256,1.952765122804971,12000.0,3407608.2528403807,9.673904940856156,61.0,72.0,0.0,597.4025974025972,0.6,0.4,90156.70176856779,90156.70176856779,1.2969315276904325,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
GOOGL,A_100pct_monthly_dca,plain_dca,{},1505968.8390647685,610000.0,895968.8390647685,146.8801375516014,37.16386265720447,-27.31825532424238,1.8205291795801193,0.0,1505968.8390647685,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
GOOGL,B_entry_timing_only_no_sell,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 20}",1522408.8775457698,610000.0,912408.8775457698,149.57522582717536,37.632655068051655,-25.686652990721704,1.843678183522486,0.0,1522408.8775457698,16.823012750764075,61.0,19.0,0.0,609.3906093906094,0.0,1.0,16440.038481001277,16440.038481001277,0.46879241084718615,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
GOOGL,C_60pct_dca_40pct_tactical_reserve,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 20}",1509976.2255738091,610000.0,899976.2255738091,147.53708615964084,37.27854465700632,-26.609679080540882,1.83373010776386,0.0,1509976.2255738091,7.3599377990779615,61.0,74.0,0.0,609.390609390609,0.6,0.4,4007.3865090406034,4007.3865090406034,0.1146819998018529,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
GOOG,A_100pct_monthly_dca,plain_dca,{},1490095.1272659586,610000.0,880095.1272659586,144.27788971573094,36.706959558874196,-26.85583097607368,1.802841223399457,0.0,1490095.1272659586,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
GOOG,B_entry_timing_only_no_sell,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 20}",1508320.6438013592,610000.0,898320.6438013592,147.26567931169822,37.23119804304184,-25.251920217500647,1.8399967314891001,0.0,1508320.6438013592,16.89635253715539,61.0,17.0,0.0,609.3906093906094,0.0,1.0,18225.516535400646,18225.516535400646,0.5242384841676468,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
GOOG,C_60pct_dca_40pct_tactical_reserve,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 20}",1494883.1103221935,610000.0,884883.1103221935,145.0628049708514,36.8452211233909,-26.159655668667668,1.8208364642582298,0.0,1494883.1103221935,7.428294619647634,61.0,73.0,0.0,609.390609390609,0.6,0.4,4787.983056234894,4787.983056234894,0.13826156451670357,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
AAPL,A_100pct_monthly_dca,plain_dca,{},972519.0981695753,610000.0,362519.0981695753,59.42936035566808,18.774054796740675,-28.939664174235226,1.7602316001096516,0.0,972519.0981695753,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
AAPL,B_entry_timing_only_no_sell,macd_momentum,"{""fast"": 12, ""signal"": 9, ""slow"": 21}",977782.973004398,610000.0,367782.97300439805,60.292290656458704,18.995772650628933,-28.877629986298714,1.7555366682953462,10000.0,967782.973004398,1.660854923255955,61.0,57.0,0.0,599.400599400599,0.0,1.0,5263.874834822724,5263.874834822724,0.22171785388825782,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
AAPL,C_60pct_dca_40pct_tactical_reserve,macd_momentum,"{""fast"": 12, ""signal"": 9, ""slow"": 21}",975401.3382969241,610000.0,365401.33829692414,59.901858737200676,18.895590262281118,-28.74219790756992,1.7596188025125648,12000.0,963401.3382969241,2.31884560286424,61.0,100.0,0.0,597.402597402597,0.6,0.4,2882.2401273488067,2882.2401273488067,0.12153546554044325,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
MSFT,A_100pct_monthly_dca,plain_dca,{},706538.3225611319,610000.0,96538.3225611319,15.825954518218346,5.840831343730025,-29.435202232143354,1.645910512062533,0.0,706538.3225611319,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
MSFT,B_entry_timing_only_no_sell,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 30}",751172.0511438218,610000.0,141172.0511438218,23.14295920390521,8.293879249571207,-28.95791467379545,1.6600156723474582,20000.0,731172.0511438218,22.591459217950923,61.0,15.0,0.0,589.4105894105894,0.0,1.0,44633.72858268989,44633.72858268989,2.4530479058411814,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
MSFT,C_60pct_dca_40pct_tactical_reserve,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 30}",726498.4621284057,610000.0,116498.46212840569,19.098108545640276,6.955046843575265,-29.20447373858954,1.6597353436599387,12000.0,714498.4621284057,10.217674875708859,61.0,72.0,0.0,597.4025974025972,0.6,0.4,19960.139567273785,19960.139567273785,1.1142154998452396,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
AMZN,A_100pct_monthly_dca,plain_dca,{},924908.3239036805,610000.0,314908.32390368055,51.62431539404599,16.717906958644203,-30.70869178127441,1.6186682594277602,0.0,924908.3239036805,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
AMZN,B_entry_timing_only_no_sell,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 20}",938179.6457394699,610000.0,328179.6457394699,53.79994192450326,17.30049330370934,-29.31993382201408,1.6507225054700396,0.0,938179.6457394699,15.231673968557027,61.0,19.0,0.0,609.3906093906094,0.0,1.0,13271.321835789364,13271.321835789364,0.5825863450651383,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
AMZN,C_60pct_dca_40pct_tactical_reserve,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 20}",933268.3045234572,610000.0,323268.3045234572,52.99480402023888,17.08576895346045,-29.59070093973225,1.6371235322403472,0.0,933268.3045234572,6.594136276156975,61.0,76.0,0.0,609.390609390609,0.6,0.4,8359.980619776645,8359.980619776645,0.3678619948162485,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
AVGO,A_100pct_monthly_dca,plain_dca,{},2719944.4565381403,610000.0,2109944.4565381403,345.8925338587115,63.73299238290677,-39.29750121061859,1.90684003801696,0.0,2719944.4565381403,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
AVGO,B_entry_timing_only_no_sell,donchian_breakout,"{""entry_window"": 10, ""exit_window"": 20}",2714727.578889824,610000.0,2104727.578889824,345.0373080147252,63.642940374887715,-38.86803282506596,1.9018521736010654,0.0,2714727.578889824,1.6014477329591155,61.0,56.0,0.0,609.3906093906091,0.0,1.0,-5216.877648316324,-5216.877648316324,-0.09005200801905744,Timing lagged because continuous monthly exposure captured the trend better than delayed deployment.
AVGO,C_60pct_dca_40pct_tactical_reserve,bollinger_mean_reversion,"{""std_mult"": 1.5, ""window"": 15}",2712627.060413866,610000.0,2102627.060413866,344.6929607235846,63.606640593555895,-39.237229246083814,1.9012227169111076,0.0,2712627.060413866,2.4999656088712423,61.0,104.0,0.0,609.390609390609,0.6,0.4,-7317.39612427447,-7317.39612427447,-0.12635178935087765,Timing lagged because continuous monthly exposure captured the trend better than delayed deployment.
TSLA,A_100pct_monthly_dca,plain_dca,{},963313.8692823903,610000.0,353313.86928239034,57.92030643973612,18.383710350705826,-56.30459836516029,1.509813024372704,0.0,963313.8692823903,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
TSLA,B_entry_timing_only_no_sell,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 15}",1039041.8135754132,610000.0,429041.8135754132,70.33472353695298,21.499969936211016,-49.49087275601598,1.5630259219255742,30000.0,1009041.8135754132,24.283209769675484,61.0,13.0,0.0,579.4205794205795,0.0,1.0,75727.94429302285,75727.94429302285,3.1162595855051904,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
TSLA,C_60pct_dca_40pct_tactical_reserve,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 15}",995105.4043073416,610000.0,385105.40430734155,63.13203349300681,19.71788886565636,-50.690724812970124,1.544680554633142,12000.0,983105.4043073416,10.407307538581867,61.0,70.0,0.0,597.4025974025972,0.6,0.4,31791.535024951212,31791.535024951212,1.3341785149505334,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
META,A_100pct_monthly_dca,plain_dca,{},1113887.319834288,610000.0,503887.319834288,82.60447866135868,24.385794422054172,-38.75972782396251,1.5971362888760834,0.0,1113887.319834288,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
META,B_entry_timing_only_no_sell,donchian_breakout,"{""entry_window"": 55, ""exit_window"": 20}",1354399.47306625,610000.0,744399.4730662501,122.03270050266394,32.61703106164435,-33.04885543067279,1.7719775705779102,30000.0,1324399.47306625,32.51356224277657,61.0,30.0,0.0,579.4205794205792,0.0,1.0,240512.15323196212,240512.15323196212,8.231236639590175,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
META,C_60pct_dca_40pct_tactical_reserve,volume_breakout,"{""breakout_window"": 20, ""trend_window"": 50, ""volume_multiplier"": 1.0}",1209239.6805697326,610000.0,599239.6805697326,98.23601320815288,27.82159998370386,-32.79341213641419,1.6807622424009225,20000.0,1189239.6805697326,10.994012950159096,61.0,88.0,0.0,589.4105894105891,0.6,0.4,95352.36073544458,95352.36073544458,3.435805561649687,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
MU,A_100pct_monthly_dca,plain_dca,{},6960320.164216123,610000.0,6350320.164216123,1041.0360924944464,111.40501068826043,-49.279248211812664,2.0622163403459663,0.0,6960320.164216123,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
MU,B_entry_timing_only_no_sell,rsi_pullback,"{""entry_threshold"": 45, ""exit_threshold"": 60, ""rsi_window"": 14}",7341411.439721107,610000.0,6731411.439721107,1103.5100720854273,114.349774546117,-47.6224083649465,2.134521990931843,20000.0,7321411.439721107,38.11383136951024,61.0,19.0,0.0,589.4105894105893,0.0,1.0,381091.27550498396,381091.27550498396,2.9447638578565716,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
MU,C_60pct_dca_40pct_tactical_reserve,rsi_pullback,"{""entry_threshold"": 45, ""exit_threshold"": 55, ""rsi_window"": 14}",7083579.62045993,610000.0,6473579.62045993,1061.242560731136,112.37160684062843,-48.37429245411086,2.1164272628543217,8000.0,7075579.62045993,16.44316804408734,61.0,76.0,0.0,601.398601398601,0.6,0.4,123259.45624380745,123259.45624380745,0.9665961523679982,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
WMT,A_100pct_monthly_dca,plain_dca,{},1246810.3310369425,610000.0,636810.3310369425,104.39513623556435,29.10961449549292,-22.71192753590072,1.849489141568563,0.0,1246810.3310369425,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
WMT,B_entry_timing_only_no_sell,bollinger_mean_reversion,"{""std_mult"": 2.0, ""window"": 15}",1252798.4809861693,610000.0,642798.4809861693,105.3768001616671,29.311720731527974,-19.823462309489727,1.8359277480169358,0.0,1252798.4809861693,8.813754299380596,61.0,36.0,0.0,609.3906093906093,0.0,1.0,5988.149949226761,5988.149949226761,0.2021062360350534,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
WMT,C_60pct_dca_40pct_tactical_reserve,bollinger_mean_reversion,"{""std_mult"": 2.0, ""window"": 15}",1248737.8073020824,610000.0,638737.8073020824,104.71111595116105,29.174762321737337,-21.075435021394007,1.8452778588876584,4000.0,1244737.8073020824,3.8414391634628178,61.0,91.0,0.0,605.394605394605,0.6,0.4,1927.4762651398778,1927.4762651398778,0.0651478262444165,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
AMD,A_100pct_monthly_dca,plain_dca,{},2632357.2031122656,610000.0,2022357.2031122656,331.53396772332223,62.2013212523284,-52.519342852934926,1.8275614988275213,0.0,2632357.2031122656,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
AMD,B_entry_timing_only_no_sell,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 30}",2801827.1152304136,610000.0,2191827.1152304136,359.315920529576,65.1276343701834,-40.89186970345644,1.8690751520427786,90000.0,2711827.1152304136,34.59631136582138,61.0,6.0,0.0,519.4805194805194,0.0,1.0,169469.91211814806,169469.91211814806,2.9263131178550026,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
AMD,C_60pct_dca_40pct_tactical_reserve,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 30}",2707947.6454022466,610000.0,2097947.6454022466,343.92584350856504,63.52568846846482,-47.760802801165035,1.8704332319636234,36000.0,2671947.6454022466,14.371285016444821,61.0,65.0,0.0,573.4265734265731,0.6,0.4,75590.44228998106,75590.44228998106,1.324367216136423,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
ASML,A_100pct_monthly_dca,plain_dca,{},1584402.0531580509,610000.0,974402.0531580509,159.7380415013198,39.36160189942426,-34.790897213295565,1.7343950531027348,0.0,1584402.0531580509,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
ASML,B_entry_timing_only_no_sell,rsi_pullback,"{""entry_threshold"": 45, ""exit_threshold"": 65, ""rsi_window"": 14}",1648673.8635985092,610000.0,1038673.8635985092,170.27440386860806,41.09301173792862,-34.852019590695136,1.817389688363264,0.0,1648673.8635985092,31.6578420115345,61.0,31.0,0.0,609.3906093906091,0.0,1.0,64271.81044045836,64271.81044045836,1.7314098385043621,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
ASML,C_60pct_dca_40pct_tactical_reserve,rsi_pullback,"{""entry_threshold"": 45, ""exit_threshold"": 55, ""rsi_window"": 14}",1601325.5915468636,610000.0,991325.5915468636,162.51239205686286,39.82334247026229,-34.48460869519819,1.791137760159916,8000.0,1593325.5915468636,14.414842317921917,61.0,78.0,0.0,601.398601398601,0.6,0.4,16923.53838881268,16923.53838881268,0.46174057083803177,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
INTC,A_100pct_monthly_dca,plain_dca,{},2332738.8062473945,610000.0,1722738.8062473945,282.4161977454745,56.612333890446564,-52.20609060399498,1.7072159726811051,0.0,2332738.8062473945,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
INTC,B_entry_timing_only_no_sell,bollinger_mean_reversion,"{""std_mult"": 2.0, ""window"": 30}",2450625.484905012,610000.0,1840625.484905012,301.74188277131344,58.880314366471495,-50.96840876477031,1.7611173339724708,30000.0,2420625.484905012,6.011146057888315,61.0,37.0,0.0,579.4205794205793,0.0,1.0,117886.67865761742,117886.67865761742,2.267980476024931,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
INTC,C_60pct_dca_40pct_tactical_reserve,bollinger_mean_reversion,"{""std_mult"": 2.0, ""window"": 30}",2401281.570511748,610000.0,1791281.570511748,293.65271647733573,57.94254830720917,-51.2013258832815,1.7353867430072312,12000.0,2389281.570511748,4.340635722359928,61.0,82.0,0.0,597.4025974025969,0.6,0.4,68542.76426435355,68542.76426435355,1.3302144167626082,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
CSCO,A_100pct_monthly_dca,plain_dca,{},1434694.6346714506,610000.0,824694.6346714506,135.19584174941812,35.078262090225735,-19.11595854415895,1.8251202667525623,0.0,1434694.6346714506,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
CSCO,B_entry_timing_only_no_sell,rsi_pullback,"{""entry_threshold"": 45, ""exit_threshold"": 60, ""rsi_window"": 10}",1447699.9072445487,610000.0,837699.9072445487,137.32785364664733,35.465479537867154,-14.837460032450512,1.8871180884063912,20000.0,1427699.9072445487,33.08049453049268,61.0,24.0,0.0,589.4105894105894,0.0,1.0,13005.272573098075,13005.272573098075,0.38721744764141874,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
CSCO,C_60pct_dca_40pct_tactical_reserve,rsi_pullback,"{""entry_threshold"": 45, ""exit_threshold"": 55, ""rsi_window"": 10}",1437549.338052019,610000.0,827549.338052019,135.66382591016705,35.16352023220096,-14.793637242649304,1.8590177141642832,12000.0,1425549.338052019,13.866159147878681,61.0,81.0,0.0,597.402597402597,0.6,0.4,2854.7033805684187,2854.7033805684187,0.08525814197522408,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
LRCX,A_100pct_monthly_dca,plain_dca,{},3264405.2170487423,610000.0,2654405.2170487423,435.1483962374988,72.4164505253585,-37.758215201285005,1.8931858461331175,0.0,3264405.2170487423,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
LRCX,B_entry_timing_only_no_sell,rsi_pullback,"{""entry_threshold"": 45, ""exit_threshold"": 65, ""rsi_window"": 14}",3316812.1246030885,610000.0,2706812.1246030885,443.73969255788336,73.18640448043516,-37.13387689657427,1.9955708944977515,20000.0,3296812.1246030885,34.99604785142608,61.0,25.0,0.0,589.4105894105893,0.0,1.0,52406.90755434614,52406.90755434614,0.7699539550766588,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
LRCX,C_60pct_dca_40pct_tactical_reserve,bollinger_mean_reversion,"{""std_mult"": 2.0, ""window"": 15}",3261943.153913065,610000.0,2651943.153913065,434.74477933001066,72.38002390936786,-37.39331826067318,1.9044177304260645,8000.0,3253943.153913065,2.8420895466311333,61.0,90.0,0.0,601.398601398601,0.6,0.4,-2462.063135677483,-2462.063135677483,-0.036426615990635014,Timing lagged because continuous monthly exposure captured the trend better than delayed deployment.
AMAT,A_100pct_monthly_dca,plain_dca,{},2332127.02787285,610000.0,1722127.0278728502,282.315906208664,56.60031204504274,-41.107183017300564,1.8396022587262117,0.0,2332127.02787285,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
AMAT,B_entry_timing_only_no_sell,rsi_pullback,"{""entry_threshold"": 45, ""exit_threshold"": 65, ""rsi_window"": 10}",2431333.655972919,610000.0,1821333.655972919,298.57928786441295,58.515606896144455,-39.32611708106519,1.9185096068373628,20000.0,2411333.655972919,32.363291739646186,61.0,27.0,0.0,589.4105894105893,0.0,1.0,99206.62810006877,99206.62810006877,1.915294851101713,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
AMAT,C_60pct_dca_40pct_tactical_reserve,rsi_pullback,"{""entry_threshold"": 45, ""exit_threshold"": 55, ""rsi_window"": 10}",2361225.310974248,610000.0,1751225.3109742482,287.0861165531554,57.169161309144044,-40.188845213518285,1.8927424699322881,12000.0,2349225.310974248,14.076783822425876,61.0,82.0,0.0,597.402597402597,0.6,0.4,29098.283101398032,29098.283101398032,0.5688492641013028,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
COST,A_100pct_monthly_dca,plain_dca,{},971485.9111100247,610000.0,361485.91111002467,59.2599854278729,18.73040929647037,-25.834302527022878,1.8114646485463275,0.0,971485.9111100247,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
COST,B_entry_timing_only_no_sell,macd_momentum,"{""fast"": 12, ""signal"": 9, ""slow"": 21}",971249.6252292305,610000.0,361249.6252292305,59.22125003757876,18.720421858930695,-24.247945110795555,1.8062570545895993,10000.0,961249.6252292305,1.8199024902510754,61.0,56.0,0.0,599.400599400599,0.0,1.0,-236.2858807941666,-236.2858807941666,-0.00998743753967446,Timing lagged because continuous monthly exposure captured the trend better than delayed deployment.
COST,C_60pct_dca_40pct_tactical_reserve,bollinger_mean_reversion,"{""std_mult"": 2.0, ""window"": 15}",968379.8119871991,610000.0,358379.8119871991,58.750788850360514,18.598944056217103,-24.811416146873245,1.7901391727164522,4000.0,964379.8119871991,3.889478821930117,61.0,87.0,0.0,605.394605394605,0.6,0.4,-3106.0991228255443,-3106.0991228255443,-0.13146524025326656,Timing lagged because continuous monthly exposure captured the trend better than delayed deployment.
ARM,A_100pct_monthly_dca,plain_dca,{},1162845.6724479676,340000.0,822845.6724479676,242.01343307293163,111.50762909325213,-46.08298689141064,1.9947471327693604,0.0,1162845.6724479676,0.0,34.0,34.0,0.0,339.6603396603395,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
ARM,B_entry_timing_only_no_sell,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 20}",1260126.1622636546,340000.0,920126.1622636546,270.6253418422514,120.75865178809988,-35.20429039905417,2.2474438833756962,30000.0,1230126.1622636546,17.110369259925942,34.0,9.0,0.0,309.6903096903097,0.0,1.0,97280.48981568706,97280.48981568706,9.251022694847748,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
ARM,C_60pct_dca_40pct_tactical_reserve,bollinger_mean_reversion,"{""std_mult"": 2.5, ""window"": 20}",1188176.1117165342,340000.0,848176.1117165342,249.46356226956888,113.96114133577773,-38.63697233963934,2.0994479350436204,12000.0,1176176.1117165342,8.908870014477479,34.0,40.0,0.0,327.6723276723275,0.6,0.4,25330.439268566668,25330.439268566668,2.4535122425255906,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
NFLX,A_100pct_monthly_dca,plain_dca,{},1004033.2880611193,610000.0,394033.28806111927,64.59562099362611,20.085655353562817,-51.84163638131694,1.5895184797095883,0.0,1004033.2880611193,0.0,61.0,61.0,0.0,609.390609390609,1.0,0.0,0.0,0.0,0.0,Plain DCA baseline.
NFLX,B_entry_timing_only_no_sell,supertrend,"{""atr_window"": 14, ""multiplier"": 3.5}",1217919.2972801293,610000.0,607919.2972801293,99.6589011934638,28.12227500910222,-39.90959941153341,1.732250821897951,20000.0,1197919.2972801293,22.37846400137303,61.0,41.0,0.0,589.4105894105891,0.0,1.0,213886.00921901,213886.00921901,8.036619655539404,Entry timing improved the monthly plan by waiting for bullish regimes before deploying accumulated cash.
NFLX,C_60pct_dca_40pct_tactical_reserve,supertrend,"{""atr_window"": 14, ""multiplier"": 3.5}",1070467.1327082666,610000.0,460467.1327082666,75.4864151980765,22.73357974305799,-39.56863564789251,1.682764918159002,16000.0,1054467.1327082666,11.3053352135584,61.0,75.0,0.0,593.4065934065931,0.6,0.4,66433.84464714734,66433.84464714734,2.6479243894951736,The reserve sleeve added value by waiting for recovery signals while the 60% core stayed continuously invested.
