strategy,params,total_return,cagr,max_drawdown,sharpe,sortino,calmar,number_of_trades,win_rate,average_trade_return,profit_factor
donchian_breakout,"{'entry_window': 10, 'exit_window': 10}",0.3322455237427695,0.05929305337191115,-0.44996291424748436,0.36540607980205775,0.38908721446700645,0.13177320062270587,27.0,0.4074074074074074,0.017323247667279357,1.4890216925760105
rsi_pullback,"{'rsi_window': 14, 'entry_threshold': 40, 'exit_threshold': 60}",0.32950375430304146,0.05885494954036097,-0.2436112217742742,0.4919593276031142,0.32791041650737157,0.2415937538168702,8.0,0.75,0.038380765303576675,3.6232169588456555
volume_breakout,"{'breakout_window': 10, 'volume_multiplier': 1.2, 'trend_window': 100}",0.3144635953410526,0.05643877485310811,-0.27026563337909515,0.37840918677045826,0.37162947131821633,0.20882704969722432,12.0,0.25,0.032279943287967065,1.9073483483889395
volume_breakout,"{'breakout_window': 40, 'volume_multiplier': 1.0, 'trend_window': 75}",0.31413699335473066,0.056386062241748025,-0.24527785073397623,0.39309828818960457,0.3385671191836748,0.22988648209782012,9.0,0.3333333333333333,0.03594276141129902,2.1747942653092784
macd_momentum,"{'fast': 12, 'slow': 26, 'signal': 9}",0.3141003906240012,0.05638015401496155,-0.4510881202581737,0.35658398119257506,0.38369834107245876,0.12498700693490485,55.0,0.38181818181818183,0.007220591497016986,1.3620188112243676
rsi_pullback,"{'rsi_window': 10, 'entry_threshold': 40, 'exit_threshold': 60}",0.31100644899828267,0.05588026959422021,-0.22773054366172574,0.4744758620055732,0.32835717768889,0.2453788969003015,12.0,0.75,0.025026319732344066,2.3251166976063664
bollinger_mean_reversion,"{'window': 20, 'std_mult': 2.5}",0.28941666755436013,0.05236554042796859,-0.10527855515245088,0.535736693273517,0.30414979907165424,0.4973998774217555,10.0,0.7,0.026628529726690504,6.313483252004579
rsi_pullback,"{'rsi_window': 21, 'entry_threshold': 35, 'exit_threshold': 60}",0.2851155502091669,0.05165972505428362,-0.11377344685621937,0.8673455701833248,0.30289208387972016,0.45405783582849824,2.0,1.0,0.13432360763783407,inf
volume_breakout,"{'breakout_window': 20, 'volume_multiplier': 1.2, 'trend_window': 100}",0.2778132475074393,0.05045707831709034,-0.27026563337909515,0.35029718573074664,0.34148408334111635,0.18669439279508912,12.0,0.25,0.029561937869059418,1.8309486563028212
volume_breakout,"{'breakout_window': 10, 'volume_multiplier': 1.5, 'trend_window': 100}",0.2766694513930721,0.05026820450043834,-0.22901874176931947,0.3587389444722811,0.3374148282197711,0.21949384627687502,10.0,0.3,0.03252209133391439,1.928194700451482
volume_breakout,"{'breakout_window': 20, 'volume_multiplier': 1.5, 'trend_window': 100}",0.2766694513930721,0.05026820450043834,-0.22901874176931947,0.3587389444722811,0.3374148282197711,0.21949384627687502,10.0,0.3,0.03252209133391439,1.928194700451482
donchian_breakout,"{'entry_window': 20, 'exit_window': 20}",0.24832328125530578,0.04554364987933246,-0.5049088488792572,0.30808673576954576,0.33677947254475,0.09020172647087765,18.0,0.3888888888888889,0.020207960490515132,1.4630827173064644
donchian_breakout,"{'entry_window': 55, 'exit_window': 20}",0.24485046785942344,0.04495894502689701,-0.33250489572723996,0.3273210599569054,0.2909747302066506,0.13521288138800122,12.0,0.5,0.026262045851472904,1.6144798209911857
rsi_pullback,"{'rsi_window': 10, 'entry_threshold': 45, 'exit_threshold': 60}",0.23440549705471247,0.0431924715071248,-0.2556341038148815,0.37138189437401237,0.26848816785282686,0.1689620862887794,14.0,0.7142857142857143,0.02039625753680534,2.0493614470682555
bollinger_mean_reversion,"{'window': 30, 'std_mult': 1.5}",0.2335429010569816,0.043046054287050106,-0.29439902887968106,0.3257832774245194,0.2801996900119124,0.14621669932424522,17.0,0.7058823529411765,0.013613747044534287,1.6435545758813124
macd_momentum,"{'fast': 12, 'slow': 21, 'signal': 9}",0.23339687216740068,0.043021259215292096,-0.44377671957972287,0.3006613887794327,0.31811127083528,0.09694347927046562,54.0,0.4074074074074074,0.006076383279145679,1.3066631835637503
volume_breakout,"{'breakout_window': 40, 'volume_multiplier': 1.5, 'trend_window': 50}",0.22876906283321752,0.04223425922993318,-0.13958114373963337,0.3600998551172214,0.26753252700720825,0.3025785439093015,8.0,0.625,0.03366482340151656,2.7090748773101327
volume_breakout,"{'breakout_window': 40, 'volume_multiplier': 1.5, 'trend_window': 75}",0.22850192567389205,0.04218875791713517,-0.17363286841292824,0.3410613594950329,0.25466967508374533,0.24297679525055813,7.0,0.42857142857142855,0.03740522228375145,2.4117092195866507
rsi_pullback,"{'rsi_window': 10, 'entry_threshold': 35, 'exit_threshold': 65}",0.22499717492840388,0.04159106217775421,-0.2275738163020905,0.37892911379094063,0.24002476061483916,0.18275855655795037,7.0,0.5714285714285714,0.03147509207966887,2.9690376985174174
volume_breakout,"{'breakout_window': 40, 'volume_multiplier': 1.2, 'trend_window': 50}",0.2241606701377754,0.041448203724215205,-0.16668333190145213,0.3402051859909883,0.25867192719270404,0.24866435804583356,10.0,0.5,0.03014803273079818,2.2629901133370174
volume_breakout,"{'breakout_window': 40, 'volume_multiplier': 1.0, 'trend_window': 100}",0.2233175439060604,0.04130413549134904,-0.2792540281650172,0.3121849365011589,0.2792363196537109,0.14790882610632042,9.0,0.2222222222222222,0.026879240379351757,1.7551235539462438
volume_breakout,"{'breakout_window': 40, 'volume_multiplier': 1.2, 'trend_window': 75}",0.21731976934955854,0.04027697600065494,-0.19717308303303593,0.31943655544833055,0.2466344947654741,0.20427218249616058,9.0,0.3333333333333333,0.03159804654426528,2.046564151814748
rsi_pullback,"{'rsi_window': 21, 'entry_threshold': 40, 'exit_threshold': 55}",0.1878474283934164,0.0351700602590046,-0.19660584235241008,0.3503636669346424,0.1874866742637269,0.1788861400973188,5.0,0.6,0.036543682874546714,4.725404807515305
donchian_breakout,"{'entry_window': 20, 'exit_window': 10}",0.17786758171787653,0.033417815756977554,-0.4552257877398159,0.26111699117607917,0.24910438447880803,0.07340932051080878,23.0,0.391304347826087,0.013288569901617696,1.3550241356176609
rsi_pullback,"{'rsi_window': 21, 'entry_threshold': 35, 'exit_threshold': 55}",0.16991202659089666,0.03201247346815994,-0.11377344685621937,0.629188083383763,0.1760535563649967,0.2813703403801728,2.0,1.0,0.08220850155214675,inf
rsi_pullback,"{'rsi_window': 14, 'entry_threshold': 35, 'exit_threshold': 60}",0.16723782188263003,0.03153836221919315,-0.2024732391338303,0.32026207588587835,0.1737438137788681,0.1557655834129615,5.0,0.6,0.032861793288229475,4.6111011226513305
donchian_breakout,"{'entry_window': 55, 'exit_window': 10}",0.16548801432097893,0.031227667799244907,-0.2866702991057334,0.2611952970856015,0.21320169074958292,0.10893234456677049,15.0,0.4,0.01627808572810722,1.4406602843693277
donchian_breakout,"{'entry_window': 10, 'exit_window': 5}",0.16468194996533847,0.031084418226420718,-0.39676287174934566,0.2536460793631248,0.25925386631308744,0.0783450782311563,38.0,0.47368421052631576,0.006712587952386835,1.2839621720640435
rsi_pullback,"{'rsi_window': 21, 'entry_threshold': 45, 'exit_threshold': 55}",0.15003867160323026,0.0284681937581861,-0.23804647673920631,0.2854630657255442,0.17093955861322002,0.1195909057262572,7.0,0.7142857142857143,0.02187488254533218,2.272405941738422
bollinger_mean_reversion,"{'window': 30, 'std_mult': 2.0}",0.1498252723275093,0.028429870680273694,-0.2838527087210354,0.26058569642763424,0.18896839543796154,0.10015712306699875,11.0,0.6363636363636364,0.014751435368225818,1.7589683963565486
volume_breakout,"{'breakout_window': 40, 'volume_multiplier': 1.5, 'trend_window': 100}",0.1436006793802973,0.02730952477613746,-0.1944797365090073,0.24854786945039886,0.19454100494114182,0.14042349741086071,7.0,0.2857142857142857,0.02617239822815635,1.7948828974651545
volume_breakout,"{'breakout_window': 40, 'volume_multiplier': 1.2, 'trend_window': 100}",0.1331913171300676,0.02542503719442535,-0.23017743514534938,0.23287053203589167,0.18784244322570534,0.11045842603281371,9.0,0.2222222222222222,0.02255643607201479,1.6409343882582226
donchian_breakout,"{'entry_window': 55, 'exit_window': 5}",0.1262129299717214,0.024153924914475544,-0.21090391439201528,0.2320257115363484,0.17605302065129508,0.11452573075329321,20.0,0.4,0.008926243112289364,1.357354025299899
pullback_continuation,"{'pullback_ema_window': 20, 'trend_window': 50, 'long_window': 150, 'atr_stop_multiplier': 2.0}",0.12446703467734777,0.023834926197588535,-0.20916467759227786,0.2393264617176608,0.1638638647101434,0.11395292203232166,16.0,0.3125,0.010457430221765578,1.501825771039893
donchian_breakout,"{'entry_window': 40, 'exit_window': 5}",0.1082532346695082,0.020853378569981817,-0.2860731817308284,0.20983568587555906,0.1652139417968938,0.07289525863211865,22.0,0.4090909090909091,0.007773405198267916,1.3006644490001407
donchian_breakout,"{'entry_window': 40, 'exit_window': 10}",0.10777806280823743,0.0207654750403381,-0.3766376545780725,0.2034004250701834,0.17077205048157407,0.05513382633927183,17.0,0.4117647058823529,0.012053515410305667,1.3128056558264205
donchian_breakout,"{'entry_window': 40, 'exit_window': 20}",0.10676115829397559,0.0205772533933537,-0.4543802077006208,0.20171000999636374,0.18573397311246653,0.045286421029393766,14.0,0.42857142857142855,0.015116278048687423,1.313884842161571
rsi_pullback,"{'rsi_window': 14, 'entry_threshold': 40, 'exit_threshold': 55}",0.10627797690690866,0.020487771582451852,-0.26248049679173113,0.2291715604423801,0.14397147054695977,0.07805445293220457,8.0,0.75,0.014753723062819982,1.7159355396086797
rsi_pullback,"{'rsi_window': 10, 'entry_threshold': 40, 'exit_threshold': 55}",0.09759275673217194,0.018873978101304756,-0.27797269886777864,0.21011045350802882,0.13523491847782196,0.06789867558282194,12.0,0.75,0.010132240186828066,1.4178812125092737
macd_momentum,"{'fast': 12, 'slow': 21, 'signal': 5}",0.09631126243191712,0.018635001462275147,-0.49764103078258204,0.19439974787791534,0.2035729974469653,0.03744667402719999,67.0,0.3582089552238806,0.0032155146890234937,1.1650391336994956
bollinger_mean_reversion,"{'window': 15, 'std_mult': 2.0}",0.09435437852546547,0.018269645171413496,-0.18785541688790752,0.19541833552418508,0.1440832694472999,0.09725375756566504,23.0,0.6521739130434783,0.005237073160857443,1.321032203615221
pullback_continuation,"{'pullback_ema_window': 20, 'trend_window': 50, 'long_window': 150, 'atr_stop_multiplier': 2.5}",0.09012659890068053,0.01747851952876167,-0.23239384257295903,0.193820402790632,0.12922677384348916,0.07521076864708395,16.0,0.3125,0.008604255322288912,1.3791766889139332
bollinger_mean_reversion,"{'window': 20, 'std_mult': 1.5}",0.07929213998402562,0.015439862996830422,-0.24378528749436246,0.17469239269835812,0.14968741447538175,0.06333385888673643,26.0,0.6923076923076923,0.006185632536470716,1.3536274946108287
macd_momentum,"{'fast': 8, 'slow': 21, 'signal': 9}",0.07456066091337221,0.01454443417774609,-0.48516474941536314,0.17705463044447603,0.18705712680192466,0.029978340749760846,62.0,0.3870967741935484,0.0031297459265404626,1.1511995554120336
bollinger_mean_reversion,"{'window': 15, 'std_mult': 2.5}",0.07253149927961355,0.014159451174446502,-0.16785321218740934,0.18661928742034894,0.09347328194825914,0.08435615255689817,10.0,0.7,0.00812777687997565,1.663361055522133
rsi_pullback,"{'rsi_window': 10, 'entry_threshold': 35, 'exit_threshold': 60}",0.07196960330109015,0.0140527424658905,-0.26409855986200015,0.17647528570753607,0.11201451253566483,0.05321021997709303,7.0,0.5714285714285714,0.01208485145348698,1.5273585163961294
rsi_pullback,"{'rsi_window': 14, 'entry_threshold': 45, 'exit_threshold': 55}",0.06578642916586586,0.012875543972443504,-0.3052162436250341,0.1637934985580066,0.10640070462343132,0.04218498930306421,10.0,0.7,0.00840526381506616,1.37087472802803
rsi_pullback,"{'rsi_window': 14, 'entry_threshold': 35, 'exit_threshold': 55}",0.05190019019698355,0.010211751705709204,-0.2174421510305956,0.14790264055015803,0.07970957842748971,0.046963073430378,5.0,0.6,0.011608821968039276,1.6092502262486148
pullback_continuation,"{'pullback_ema_window': 20, 'trend_window': 50, 'long_window': 150, 'atr_stop_multiplier': 3.0}",0.049770116827317246,0.009800657865391083,-0.26081061926921323,0.1404703771511723,0.09070169862647612,0.037577679516471965,16.0,0.3125,0.006373963660816001,1.2557541118421247
donchian_breakout,"{'entry_window': 20, 'exit_window': 5}",0.032827704087104115,0.006506892685417043,-0.3915465759882132,0.1257957954929837,0.1133832993211116,0.01661843848077201,32.0,0.375,0.003635295106095426,1.1450665918725886
rsi_pullback,"{'rsi_window': 10, 'entry_threshold': 45, 'exit_threshold': 55}",0.018745436055886078,0.003736141495967571,-0.3040609146634564,0.09479038607247497,0.064191668605723,0.012287477001451642,14.0,0.7142857142857143,0.006688959370756863,1.2790724093435994
bollinger_mean_reversion,"{'window': 20, 'std_mult': 2.0}",0.015624044501153511,0.003117852754763284,-0.25626604188640334,0.10003144411640055,0.07966375279102782,0.012166468611340063,20.0,0.7,0.004285405878512623,1.2210813188745968
ema_cross,"{'fast_window': 20, 'slow_window': 20}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pullback_continuation,"{'pullback_ema_window': 20, 'trend_window': 75, 'long_window': 150, 'atr_stop_multiplier': 3.0}",-0.026997103908312114,-0.0054803790451350975,-0.277489506575893,0.03838639142872264,0.02556038378022881,-0.01974986050017074,13.0,0.3076923076923077,0.0008333322307599257,1.0314139178069959
pullback_continuation,"{'pullback_ema_window': 20, 'trend_window': 75, 'long_window': 200, 'atr_stop_multiplier': 3.0}",-0.026997103908312114,-0.0054803790451350975,-0.277489506575893,0.03838639142872264,0.02556038378022881,-0.01974986050017074,13.0,0.3076923076923077,0.0008333322307599257,1.0314139178069959
rsi_pullback,"{'rsi_window': 10, 'entry_threshold': 35, 'exit_threshold': 55}",-0.043300163341221665,-0.008849003838818814,-0.2894542641947885,-0.019930268687533635,-0.011946347416212994,-0.030571336937927678,7.0,0.5714285714285714,-0.003938463454656619,0.8780831904799039
macd_momentum,"{'fast': 8, 'slow': 26, 'signal': 9}",-0.04544272229640289,-0.00929511462649868,-0.5033727381842305,0.07097658694195394,0.07446846568512393,-0.01846566951565172,64.0,0.390625,0.0010736380269559089,1.0549675927461954
pullback_continuation,"{'pullback_ema_window': 20, 'trend_window': 50, 'long_window': 200, 'atr_stop_multiplier': 2.5}",-0.046282265337042494,-0.009470137488207242,-0.3284453325761354,-0.003728994630917476,-0.0022937768536860823,-0.028833222910884304,16.0,0.25,0.0001954023765026753,1.0074014616867364
macd_momentum,"{'fast': 12, 'slow': 26, 'signal': 5}",-0.051148571120644526,-0.010487067916282733,-0.5072064211736105,0.06548503297222973,0.06912007025403077,-0.020676133973258865,70.0,0.34285714285714286,0.0010377974388641987,1.0534576183638615
pullback_continuation,"{'pullback_ema_window': 20, 'trend_window': 50, 'long_window': 200, 'atr_stop_multiplier': 2.0}",-0.05569195095010915,-0.01144028473891856,-0.33507110670487106,-0.02212473498343826,-0.013916430216336538,-0.034142856575798713,17.0,0.23529411764705882,-0.00043665680255686016,0.9828547591101408
bollinger_mean_reversion,"{'window': 15, 'std_mult': 1.5}",-0.06033234216272054,-0.012417645994645898,-0.22466304967094874,0.015552567015002305,0.013544008703978924,-0.055272311191508,32.0,0.59375,0.0008211014523040305,1.04517262661425
pullback_continuation,"{'pullback_ema_window': 20, 'trend_window': 75, 'long_window': 150, 'atr_stop_multiplier': 2.5}",-0.0629466355619892,-0.01296996952879248,-0.3039298819996571,-0.01622358614797815,-0.01092458871924734,-0.04267421631416655,14.0,0.2857142857142857,-0.0019103418198914946,0.9286034297967399
pullback_continuation,"{'pullback_ema_window': 20, 'trend_window': 75, 'long_window': 200, 'atr_stop_multiplier': 2.5}",-0.0629466355619892,-0.01296996952879248,-0.3039298819996571,-0.01622358614797815,-0.01092458871924734,-0.04267421631416655,14.0,0.2857142857142857,-0.0019103418198914946,0.9286034297967399
pullback_continuation,"{'pullback_ema_window': 20, 'trend_window': 50, 'long_window': 200, 'atr_stop_multiplier': 3.0}",-0.08158889183417395,-0.01694464541327434,-0.35330628351936066,-0.05574431453998711,-0.03319591631449388,-0.04796021526842106,16.0,0.25,-0.002034889284970254,0.9289265741835286
macd_momentum,"{'fast': 8, 'slow': 26, 'signal': 5}",-0.10436435659744547,-0.021889026270300427,-0.528522122498994,0.010687219210516179,0.011194576976188576,-0.04141553463609669,83.0,0.30120481927710846,0.00030689121156041903,1.0155532837065975
pullback_continuation,"{'pullback_ema_window': 20, 'trend_window': 75, 'long_window': 150, 'atr_stop_multiplier': 2.0}",-0.13890881529677612,-0.0295837173229766,-0.36035676804287387,-0.14554993094688606,-0.09392464496216521,-0.08209563395644852,16.0,0.1875,-0.006936129385584539,0.7517978196767685
pullback_continuation,"{'pullback_ema_window': 20, 'trend_window': 75, 'long_window': 200, 'atr_stop_multiplier': 2.0}",-0.13890881529677612,-0.0295837173229766,-0.36035676804287387,-0.14554993094688606,-0.09392464496216521,-0.08209563395644852,16.0,0.1875,-0.006936129385584539,0.7517978196767685
macd_momentum,"{'fast': 8, 'slow': 21, 'signal': 5}",-0.14657755532466732,-0.03132528701247461,-0.5503331151598948,-0.03384691662156179,-0.03558462022209436,-0.0569205925457953,85.0,0.3058823529411765,-0.0003298830761552639,0.9830719736875918
